mode: set
go-wallet-api/config/init.go:29.26,34.16 4 0
go-wallet-api/config/init.go:34.16,36.3 1 0
go-wallet-api/config/init.go:37.2,37.35 1 0
go-wallet-api/config/init.go:37.35,39.3 1 0
go-wallet-api/config/init.go:40.2,40.12 1 0
go-wallet-api/infrastructure/gorm.go:13.56,23.16 4 0
go-wallet-api/infrastructure/gorm.go:23.16,25.3 1 0
go-wallet-api/infrastructure/gorm.go:27.2,28.11 2 0
go-wallet-api/infrastructure/gorm.go:31.27,34.16 3 0
go-wallet-api/infrastructure/gorm.go:34.16,36.3 1 0
go-wallet-api/infrastructure/gorm.go:37.2,37.46 1 0
go-wallet-api/infrastructure/seeder.go:12.32,19.33 2 0
go-wallet-api/infrastructure/seeder.go:19.33,23.26 2 0
go-wallet-api/infrastructure/seeder.go:23.26,25.4 1 0
go-wallet-api/infrastructure/seeder.go:27.3,27.30 1 0
go-wallet-api/infrastructure/seeder.go:27.30,29.4 1 0
go-wallet-api/infrastructure/seeder.go:32.2,32.44 1 0
go-wallet-api/docs/docs.go:331.13,333.2 1 0
go-wallet-api/cmd/cmds/rest.go:13.47,14.37 1 0
go-wallet-api/cmd/cmds/rest.go:14.37,15.14 1 0
go-wallet-api/cmd/cmds/rest.go:20.24,22.2 1 0
go-wallet-api/cmd/cmds/root.go:16.16,17.42 1 0
go-wallet-api/cmd/cmds/root.go:17.42,20.3 2 0
go-wallet-api/cmd/cmds/root.go:23.13,26.2 1 0
go-wallet-api/cmd/main.go:5.13,7.2 1 0
go-wallet-api/internal/adapters/repository/wallet/model.go:25.44,35.2 1 0
go-wallet-api/internal/adapters/repository/wallet/wallet.go:13.45,15.2 1 0
go-wallet-api/internal/adapters/repository/wallet/wallet.go:17.56,19.2 1 0
go-wallet-api/internal/adapters/repository/wallet/wallet.go:21.68,24.25 3 0
go-wallet-api/internal/adapters/repository/wallet/wallet.go:24.25,26.3 1 0
go-wallet-api/internal/adapters/repository/wallet/wallet.go:27.2,27.36 1 0
go-wallet-api/internal/adapters/repository/wallet/wallet.go:30.56,32.2 1 0
go-wallet-api/internal/adapters/repository/wallet/wallet.go:34.49,36.2 1 0
go-wallet-api/protocol/http.go:32.24,57.45 16 0
go-wallet-api/protocol/http.go:57.45,59.3 1 0
go-wallet-api/protocol/http.go:61.2,61.41 1 0
go-wallet-api/tests/mocks/mock_wallet_repository.go:20.73,22.2 1 0
go-wallet-api/tests/mocks/mock_wallet_repository.go:25.74,28.19 2 0
go-wallet-api/tests/mocks/mock_wallet_repository.go:28.19,29.48 1 0
go-wallet-api/tests/mocks/mock_wallet_repository.go:32.2,33.59 2 0
go-wallet-api/tests/mocks/mock_wallet_repository.go:33.59,35.3 1 0
go-wallet-api/tests/mocks/mock_wallet_repository.go:35.8,37.3 1 0
go-wallet-api/tests/mocks/mock_wallet_repository.go:39.2,39.11 1 0
go-wallet-api/tests/mocks/mock_wallet_repository.go:49.108,51.2 1 0
go-wallet-api/tests/mocks/mock_wallet_repository.go:53.121,54.40 1 0
go-wallet-api/tests/mocks/mock_wallet_repository.go:54.40,56.3 1 0
go-wallet-api/tests/mocks/mock_wallet_repository.go:57.2,57.11 1 0
go-wallet-api/tests/mocks/mock_wallet_repository.go:60.97,63.2 2 0
go-wallet-api/tests/mocks/mock_wallet_repository.go:65.124,68.2 2 0
go-wallet-api/tests/mocks/mock_wallet_repository.go:71.55,74.19 2 0
go-wallet-api/tests/mocks/mock_wallet_repository.go:74.19,75.48 1 0
go-wallet-api/tests/mocks/mock_wallet_repository.go:78.2,79.49 2 0
go-wallet-api/tests/mocks/mock_wallet_repository.go:79.49,81.3 1 0
go-wallet-api/tests/mocks/mock_wallet_repository.go:81.8,83.3 1 0
go-wallet-api/tests/mocks/mock_wallet_repository.go:85.2,85.11 1 0
go-wallet-api/tests/mocks/mock_wallet_repository.go:95.99,97.2 1 0
go-wallet-api/tests/mocks/mock_wallet_repository.go:99.102,100.40 1 0
go-wallet-api/tests/mocks/mock_wallet_repository.go:100.40,102.3 1 0
go-wallet-api/tests/mocks/mock_wallet_repository.go:103.2,103.11 1 0
go-wallet-api/tests/mocks/mock_wallet_repository.go:106.97,109.2 2 0
go-wallet-api/tests/mocks/mock_wallet_repository.go:111.114,114.2 2 0
go-wallet-api/tests/mocks/mock_wallet_repository.go:117.79,120.19 2 0
go-wallet-api/tests/mocks/mock_wallet_repository.go:120.19,121.49 1 0
go-wallet-api/tests/mocks/mock_wallet_repository.go:124.2,126.67 3 0
go-wallet-api/tests/mocks/mock_wallet_repository.go:126.67,128.3 1 0
go-wallet-api/tests/mocks/mock_wallet_repository.go:129.2,129.58 1 0
go-wallet-api/tests/mocks/mock_wallet_repository.go:129.58,131.3 1 0
go-wallet-api/tests/mocks/mock_wallet_repository.go:131.8,132.24 1 0
go-wallet-api/tests/mocks/mock_wallet_repository.go:132.24,134.4 1 0
go-wallet-api/tests/mocks/mock_wallet_repository.go:137.2,137.49 1 0
go-wallet-api/tests/mocks/mock_wallet_repository.go:137.49,139.3 1 0
go-wallet-api/tests/mocks/mock_wallet_repository.go:139.8,141.3 1 0
go-wallet-api/tests/mocks/mock_wallet_repository.go:143.2,143.15 1 0
go-wallet-api/tests/mocks/mock_wallet_repository.go:153.106,155.2 1 0
go-wallet-api/tests/mocks/mock_wallet_repository.go:157.109,158.40 1 0
go-wallet-api/tests/mocks/mock_wallet_repository.go:158.40,160.3 1 0
go-wallet-api/tests/mocks/mock_wallet_repository.go:161.2,161.11 1 0
go-wallet-api/tests/mocks/mock_wallet_repository.go:164.119,167.2 2 0
go-wallet-api/tests/mocks/mock_wallet_repository.go:169.134,172.2 2 0
go-wallet-api/tests/mocks/mock_wallet_repository.go:175.74,178.19 2 0
go-wallet-api/tests/mocks/mock_wallet_repository.go:178.19,179.48 1 0
go-wallet-api/tests/mocks/mock_wallet_repository.go:182.2,183.59 2 0
go-wallet-api/tests/mocks/mock_wallet_repository.go:183.59,185.3 1 0
go-wallet-api/tests/mocks/mock_wallet_repository.go:185.8,187.3 1 0
go-wallet-api/tests/mocks/mock_wallet_repository.go:189.2,189.11 1 0
go-wallet-api/tests/mocks/mock_wallet_repository.go:199.108,201.2 1 0
go-wallet-api/tests/mocks/mock_wallet_repository.go:203.121,204.40 1 0
go-wallet-api/tests/mocks/mock_wallet_repository.go:204.40,206.3 1 0
go-wallet-api/tests/mocks/mock_wallet_repository.go:207.2,207.11 1 0
go-wallet-api/tests/mocks/mock_wallet_repository.go:210.97,213.2 2 0
go-wallet-api/tests/mocks/mock_wallet_repository.go:215.124,218.2 2 0
go-wallet-api/tests/mocks/mock_wallet_repository.go:225.26,229.19 3 0
go-wallet-api/tests/mocks/mock_wallet_repository.go:229.19,229.49 1 0
go-wallet-api/tests/mocks/mock_wallet_repository.go:231.2,231.13 1 0
go-wallet-api/tests/mocks/mock_wallet_service.go:19.67,21.2 1 0
go-wallet-api/tests/mocks/mock_wallet_service.go:24.100,27.19 2 0
go-wallet-api/tests/mocks/mock_wallet_service.go:27.19,28.54 1 0
go-wallet-api/tests/mocks/mock_wallet_service.go:31.2,33.88 3 0
go-wallet-api/tests/mocks/mock_wallet_service.go:33.88,35.3 1 0
go-wallet-api/tests/mocks/mock_wallet_service.go:36.2,36.79 1 0
go-wallet-api/tests/mocks/mock_wallet_service.go:36.79,38.3 1 0
go-wallet-api/tests/mocks/mock_wallet_service.go:38.8,39.24 1 0
go-wallet-api/tests/mocks/mock_wallet_service.go:39.24,41.4 1 0
go-wallet-api/tests/mocks/mock_wallet_service.go:44.2,44.70 1 0
go-wallet-api/tests/mocks/mock_wallet_service.go:44.70,46.3 1 0
go-wallet-api/tests/mocks/mock_wallet_service.go:46.8,48.3 1 0
go-wallet-api/tests/mocks/mock_wallet_service.go:50.2,50.15 1 0
go-wallet-api/tests/mocks/mock_wallet_service.go:60.108,62.2 1 0
go-wallet-api/tests/mocks/mock_wallet_service.go:64.132,65.40 1 0
go-wallet-api/tests/mocks/mock_wallet_service.go:65.40,67.3 1 0
go-wallet-api/tests/mocks/mock_wallet_service.go:68.2,68.11 1 0
go-wallet-api/tests/mocks/mock_wallet_service.go:71.123,74.2 2 0
go-wallet-api/tests/mocks/mock_wallet_service.go:76.159,79.2 2 0
go-wallet-api/tests/mocks/mock_wallet_service.go:82.58,85.19 2 0
go-wallet-api/tests/mocks/mock_wallet_service.go:85.19,86.54 1 0
go-wallet-api/tests/mocks/mock_wallet_service.go:89.2,90.49 2 0
go-wallet-api/tests/mocks/mock_wallet_service.go:90.49,92.3 1 0
go-wallet-api/tests/mocks/mock_wallet_service.go:92.8,94.3 1 0
go-wallet-api/tests/mocks/mock_wallet_service.go:96.2,96.11 1 0
go-wallet-api/tests/mocks/mock_wallet_service.go:106.105,108.2 1 0
go-wallet-api/tests/mocks/mock_wallet_service.go:110.108,111.40 1 0
go-wallet-api/tests/mocks/mock_wallet_service.go:111.40,113.3 1 0
go-wallet-api/tests/mocks/mock_wallet_service.go:114.2,114.11 1 0
go-wallet-api/tests/mocks/mock_wallet_service.go:117.103,120.2 2 0
go-wallet-api/tests/mocks/mock_wallet_service.go:122.120,125.2 2 0
go-wallet-api/tests/mocks/mock_wallet_service.go:128.73,131.19 2 0
go-wallet-api/tests/mocks/mock_wallet_service.go:131.19,132.51 1 0
go-wallet-api/tests/mocks/mock_wallet_service.go:135.2,137.67 3 0
go-wallet-api/tests/mocks/mock_wallet_service.go:137.67,139.3 1 0
go-wallet-api/tests/mocks/mock_wallet_service.go:140.2,140.58 1 0
go-wallet-api/tests/mocks/mock_wallet_service.go:140.58,142.3 1 0
go-wallet-api/tests/mocks/mock_wallet_service.go:142.8,143.24 1 0
go-wallet-api/tests/mocks/mock_wallet_service.go:143.24,145.4 1 0
go-wallet-api/tests/mocks/mock_wallet_service.go:148.2,148.49 1 0
go-wallet-api/tests/mocks/mock_wallet_service.go:148.49,150.3 1 0
go-wallet-api/tests/mocks/mock_wallet_service.go:150.8,152.3 1 0
go-wallet-api/tests/mocks/mock_wallet_service.go:154.2,154.15 1 0
go-wallet-api/tests/mocks/mock_wallet_service.go:164.99,166.2 1 0
go-wallet-api/tests/mocks/mock_wallet_service.go:168.102,169.40 1 0
go-wallet-api/tests/mocks/mock_wallet_service.go:169.40,171.3 1 0
go-wallet-api/tests/mocks/mock_wallet_service.go:172.2,172.11 1 0
go-wallet-api/tests/mocks/mock_wallet_service.go:175.117,178.2 2 0
go-wallet-api/tests/mocks/mock_wallet_service.go:180.132,183.2 2 0
go-wallet-api/tests/mocks/mock_wallet_service.go:186.100,189.19 2 0
go-wallet-api/tests/mocks/mock_wallet_service.go:189.19,190.54 1 0
go-wallet-api/tests/mocks/mock_wallet_service.go:193.2,195.88 3 0
go-wallet-api/tests/mocks/mock_wallet_service.go:195.88,197.3 1 0
go-wallet-api/tests/mocks/mock_wallet_service.go:198.2,198.79 1 0
go-wallet-api/tests/mocks/mock_wallet_service.go:198.79,200.3 1 0
go-wallet-api/tests/mocks/mock_wallet_service.go:200.8,201.24 1 0
go-wallet-api/tests/mocks/mock_wallet_service.go:201.24,203.4 1 0
go-wallet-api/tests/mocks/mock_wallet_service.go:206.2,206.70 1 0
go-wallet-api/tests/mocks/mock_wallet_service.go:206.70,208.3 1 0
go-wallet-api/tests/mocks/mock_wallet_service.go:208.8,210.3 1 0
go-wallet-api/tests/mocks/mock_wallet_service.go:212.2,212.15 1 0
go-wallet-api/tests/mocks/mock_wallet_service.go:222.108,224.2 1 0
go-wallet-api/tests/mocks/mock_wallet_service.go:226.132,227.40 1 0
go-wallet-api/tests/mocks/mock_wallet_service.go:227.40,229.3 1 0
go-wallet-api/tests/mocks/mock_wallet_service.go:230.2,230.11 1 0
go-wallet-api/tests/mocks/mock_wallet_service.go:233.123,236.2 2 0
go-wallet-api/tests/mocks/mock_wallet_service.go:238.159,241.2 2 0
go-wallet-api/tests/mocks/mock_wallet_service.go:248.23,252.19 3 0
go-wallet-api/tests/mocks/mock_wallet_service.go:252.19,252.49 1 0
go-wallet-api/tests/mocks/mock_wallet_service.go:254.2,254.13 1 0
go-wallet-api/internal/dto/wallet.go:30.52,40.2 1 0
go-wallet-api/internal/dto/wallet.go:42.62,52.2 1 0
go-wallet-api/pkg/appresponse/error.go:34.54,36.9 2 0
go-wallet-api/pkg/appresponse/error.go:36.9,38.3 1 0
go-wallet-api/pkg/appresponse/error.go:39.2,39.39 1 0
go-wallet-api/pkg/appresponse/response.go:15.72,21.2 1 0
go-wallet-api/pkg/appresponse/response.go:23.64,28.2 1 0
go-wallet-api/internal/adapters/repository/wallet/model.go:25.44,35.2 1 0
go-wallet-api/internal/adapters/repository/wallet/wallet.go:13.45,15.2 1 0
go-wallet-api/internal/adapters/repository/wallet/wallet.go:17.56,19.2 1 0
go-wallet-api/internal/adapters/repository/wallet/wallet.go:21.68,24.25 3 0
go-wallet-api/internal/adapters/repository/wallet/wallet.go:24.25,26.3 1 0
go-wallet-api/internal/adapters/repository/wallet/wallet.go:27.2,27.36 1 0
go-wallet-api/internal/adapters/repository/wallet/wallet.go:30.56,32.2 1 0
go-wallet-api/internal/adapters/repository/wallet/wallet.go:34.49,36.2 1 0
go-wallet-api/internal/core/service/wallet/transformer.go:9.51,19.2 1 1
go-wallet-api/internal/core/service/wallet/wallet_service.go:18.70,20.2 1 1
go-wallet-api/internal/core/service/wallet/wallet_service.go:22.95,23.24 1 1
go-wallet-api/internal/core/service/wallet/wallet_service.go:23.24,25.3 1 1
go-wallet-api/internal/core/service/wallet/wallet_service.go:26.2,26.56 1 1
go-wallet-api/internal/core/service/wallet/wallet_service.go:26.56,28.3 1 1
go-wallet-api/internal/core/service/wallet/wallet_service.go:29.2,38.16 3 1
go-wallet-api/internal/core/service/wallet/wallet_service.go:38.16,40.3 1 1
go-wallet-api/internal/core/service/wallet/wallet_service.go:41.2,41.15 1 1
go-wallet-api/internal/core/service/wallet/wallet_service.go:44.68,46.16 2 1
go-wallet-api/internal/core/service/wallet/wallet_service.go:46.16,47.45 1 1
go-wallet-api/internal/core/service/wallet/wallet_service.go:47.45,49.4 1 1
go-wallet-api/internal/core/service/wallet/wallet_service.go:50.3,50.44 1 1
go-wallet-api/internal/core/service/wallet/wallet_service.go:52.2,52.19 1 1
go-wallet-api/internal/core/service/wallet/wallet_service.go:52.19,54.3 1 0
go-wallet-api/internal/core/service/wallet/wallet_service.go:55.2,55.20 1 1
go-wallet-api/internal/core/service/wallet/wallet_service.go:58.95,60.16 2 1
go-wallet-api/internal/core/service/wallet/wallet_service.go:60.16,62.3 1 0
go-wallet-api/internal/core/service/wallet/wallet_service.go:63.2,63.26 1 1
go-wallet-api/internal/core/service/wallet/wallet_service.go:63.26,64.57 1 1
go-wallet-api/internal/core/service/wallet/wallet_service.go:64.57,66.4 1 1
go-wallet-api/internal/core/service/wallet/wallet_service.go:67.3,67.30 1 1
go-wallet-api/internal/core/service/wallet/wallet_service.go:69.2,69.24 1 1
go-wallet-api/internal/core/service/wallet/wallet_service.go:69.24,71.49 2 1
go-wallet-api/internal/core/service/wallet/wallet_service.go:71.49,73.4 1 1
go-wallet-api/internal/core/service/wallet/wallet_service.go:74.3,74.20 1 1
go-wallet-api/internal/core/service/wallet/wallet_service.go:76.2,79.15 4 1
go-wallet-api/internal/core/service/wallet/wallet_service.go:82.53,84.2 1 1
go-wallet-api/pkg/appresponse/error.go:34.54,36.9 2 0
go-wallet-api/pkg/appresponse/error.go:36.9,38.3 1 0
go-wallet-api/pkg/appresponse/error.go:39.2,39.39 1 0
go-wallet-api/pkg/appresponse/response.go:15.72,21.2 1 0
go-wallet-api/pkg/appresponse/response.go:23.64,28.2 1 0
go-wallet-api/tests/mocks/mock_wallet_repository.go:20.73,22.2 1 0
go-wallet-api/tests/mocks/mock_wallet_repository.go:25.74,28.19 2 1
go-wallet-api/tests/mocks/mock_wallet_repository.go:28.19,29.48 1 0
go-wallet-api/tests/mocks/mock_wallet_repository.go:32.2,33.59 2 1
go-wallet-api/tests/mocks/mock_wallet_repository.go:33.59,35.3 1 0
go-wallet-api/tests/mocks/mock_wallet_repository.go:35.8,37.3 1 1
go-wallet-api/tests/mocks/mock_wallet_repository.go:39.2,39.11 1 1
go-wallet-api/tests/mocks/mock_wallet_repository.go:49.108,51.2 1 0
go-wallet-api/tests/mocks/mock_wallet_repository.go:53.121,54.40 1 0
go-wallet-api/tests/mocks/mock_wallet_repository.go:54.40,56.3 1 0
go-wallet-api/tests/mocks/mock_wallet_repository.go:57.2,57.11 1 0
